# Nmap 7.93 scan initiated Thu Feb  2 23:02:02 2023 as: nmap -T4 -sS -oV -sV -sC -Pn -A -p- -vv --min-rate 5000 -oN server.txt 10.129.224.131
Increasing send delay for 10.129.224.131 from 0 to 5 due to 891 out of 2226 dropped probes since last increase.
Warning: 10.129.224.131 giving up on port because retransmission cap hit (6).
adjust_timeouts2: packet supposedly had rtt of 9283697 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9283697 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9283693 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9283693 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9283669 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9283669 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9283679 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9283679 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9283683 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9283683 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9283679 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9283679 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9283683 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9283683 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9283678 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9283678 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9283682 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9283682 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9255152 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9255152 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9260441 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9260441 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9318332 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9318332 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9318360 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9318360 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9318404 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9318404 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9318203 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9318203 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9318199 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9318199 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9318210 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9318210 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9318199 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9318199 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9318212 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9318212 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9318206 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9318206 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9318213 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9318213 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9337548 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9337548 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9337551 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9337551 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9337547 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9337547 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9337535 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9337535 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9337536 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9337536 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9337573 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9337573 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9337498 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9337498 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9337499 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9337499 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9337502 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9337502 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9337504 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9337504 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338132 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338132 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338147 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338147 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338153 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338153 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338159 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338159 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338164 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338164 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338164 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338164 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338180 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338180 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338142 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338142 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338170 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338170 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338134 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338134 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338140 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338140 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338158 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338158 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338163 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338163 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338241 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338241 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338234 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9338234 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342184 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342184 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342196 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342196 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342238 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342238 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342197 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342197 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342186 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342186 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342188 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342188 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342169 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342169 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342180 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342180 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342177 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342177 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342173 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342173 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342185 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342185 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342179 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342179 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342179 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342179 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342161 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342161 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342148 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342148 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342193 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342193 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342176 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342176 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342180 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342180 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342184 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342184 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342180 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342180 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342176 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342176 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342188 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342188 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342184 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342184 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342186 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342186 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342188 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342188 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342190 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342190 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342178 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342178 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342179 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342179 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342181 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342181 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342183 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342183 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342170 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342170 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342171 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342171 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342184 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342184 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342200 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342200 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342190 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342190 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342198 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342198 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342205 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342205 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342212 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342212 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342233 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342233 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342235 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342235 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342238 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342238 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342239 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342239 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342242 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342242 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342242 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342242 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342245 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342245 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342257 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342257 microseconds.  Ignoring time.
adjust_timeouts2: packet supposedly had rtt of 9342254 microseconds.  Ignoring time.
